Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Tue Mar 17 19:15:21 2026
| Host         : jaehyeok95-AORUS-5-MB running 64-bit Ubuntu 24.04.3 LTS
| Command      : report_utilization -hierarchical -file util_hier.txt
| Design       : soc_npu_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                                 Module                                                | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+-------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
| soc_npu_wrapper                                                                           |                                                                                                 (top) |      62758 |      33978 |   28682 |   98 | 15627 |    138 |      1 |          2 |
|   soc_npu_i                                                                               |                                                                                               soc_npu |      62758 |      33978 |   28682 |   98 | 15627 |    138 |      1 |          2 |
|     (soc_npu_i)                                                                           |                                                                                               soc_npu |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     axi_dma_0                                                                             |                                                                                   soc_npu_axi_dma_0_1 |        555 |        490 |       0 |   65 |   748 |      2 |      1 |          0 |
|       (axi_dma_0)                                                                         |                                                                                   soc_npu_axi_dma_0_1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       U0                                                                                  |                                                                           soc_npu_axi_dma_0_1_axi_dma |        555 |        490 |       0 |   65 |   748 |      2 |      1 |          0 |
|         (U0)                                                                              |                                                                           soc_npu_axi_dma_0_1_axi_dma |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_DMA_MNGR                                    |                                                                 soc_npu_axi_dma_0_1_axi_dma_mm2s_mngr |         17 |         17 |       0 |    0 |    76 |      0 |      0 |          0 |
|           (INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_DMA_MNGR)                                |                                                                 soc_npu_axi_dma_0_1_axi_dma_mm2s_mngr |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
